Time, Num Carriers, CC CE, CC RE, #H C , #El C, #Ex C, #Ex D
0.000000, 306, 0, 0, 0, 0, 363, 153 
0.000000, 308, 0, 0, 0, 0, 363, 154 
0.000000, 308, 0, 0, 0, 0, 364, 154 
0.000000, 308, 0, 0, 0, 0, 365, 154 
0.000000, 310, 0, 0, 0, 0, 365, 155 
0.000000, 310, 0, 0, 0, 0, 366, 155 
0.000000, 312, 0, 0, 0, 0, 366, 156 
0.000000, 312, 0, 0, 0, 0, 367, 156 
0.000000, 312, 0, 0, 0, 0, 368, 156 
0.000000, 312, 0, 0, 0, 0, 369, 156 
0.000000, 314, 0, 0, 0, 0, 369, 157 
0.000000, 314, 0, 0, 0, 0, 370, 157 
0.000000, 316, 0, 0, 0, 0, 370, 158 
0.000000, 316, 0, 0, 0, 0, 371, 158 
0.000000, 316, 0, 0, 0, 0, 372, 158 
0.000000, 318, 0, 0, 0, 0, 372, 159 
0.000000, 318, 0, 0, 0, 0, 373, 159 
0.000000, 318, 0, 0, 0, 0, 374, 159 
0.000000, 318, 0, 0, 0, 0, 375, 159 
0.000000, 318, 0, 0, 0, 0, 376, 159 
0.000000, 318, 0, 0, 0, 0, 377, 159 
0.000000, 320, 0, 0, 0, 0, 377, 160 
0.000000, 320, 0, 0, 0, 0, 378, 160 
0.000000, 322, 0, 0, 0, 0, 378, 161 
0.000000, 322, 0, 0, 0, 0, 379, 161 
0.000000, 324, 0, 0, 0, 0, 379, 162 
0.000000, 324, 0, 0, 0, 0, 380, 162 
0.000000, 324, 0, 0, 0, 0, 381, 162 
0.000000, 324, 0, 0, 0, 0, 382, 162 
0.000000, 326, 0, 0, 0, 0, 382, 163 
0.000000, 326, 0, 0, 0, 0, 383, 163 
0.000000, 326, 0, 0, 0, 0, 384, 163 
0.000000, 328, 0, 0, 0, 0, 384, 164 
0.000000, 328, 0, 0, 0, 0, 385, 164 
0.000000, 328, 0, 0, 0, 0, 386, 164 
0.000000, 328, 0, 0, 0, 0, 387, 164 
0.000000, 330, 0, 0, 0, 0, 387, 165 
0.000000, 330, 0, 0, 0, 0, 388, 165 
0.000000, 330, 0, 0, 0, 0, 389, 165 
0.000000, 332, 0, 0, 0, 0, 389, 166 
0.000000, 332, 0, 0, 0, 0, 390, 166 
0.000000, 332, 0, 0, 0, 0, 391, 166 
0.000000, 334, 0, 0, 0, 0, 391, 167 
0.000000, 334, 0, 0, 0, 0, 392, 167 
0.000000, 334, 0, 0, 0, 0, 393, 167 
0.000000, 334, 0, 0, 0, 0, 394, 167 
0.000000, 334, 0, 0, 0, 0, 395, 167 
0.000000, 336, 0, 0, 0, 0, 395, 168 
0.000000, 336, 0, 0, 0, 0, 396, 168 
0.000000, 336, 0, 0, 0, 0, 397, 168 
0.000000, 336, 0, 0, 0, 0, 398, 168 
0.000000, 338, 0, 0, 0, 0, 398, 169 
0.000000, 338, 0, 0, 0, 0, 399, 169 
0.000000, 338, 0, 0, 0, 0, 400, 169 
0.000000, 340, 0, 0, 0, 0, 400, 170 
0.000000, 340, 0, 0, 0, 0, 401, 170 
0.000000, 340, 0, 0, 0, 0, 402, 170 
0.000000, 342, 0, 0, 0, 0, 402, 171 
0.000000, 342, 0, 0, 0, 0, 403, 171 
0.000000, 344, 0, 0, 0, 0, 403, 172 
0.000000, 344, 0, 0, 0, 0, 404, 172 
0.000000, 344, 0, 0, 0, 0, 405, 172 
0.000000, 344, 0, 0, 0, 0, 406, 172 
0.000000, 346, 0, 0, 0, 0, 406, 173 
0.000000, 346, 0, 0, 0, 0, 407, 173 
0.000000, 346, 0, 0, 0, 0, 408, 173 
0.000000, 348, 0, 0, 0, 0, 408, 174 
0.000000, 348, 0, 0, 0, 0, 409, 174 
0.000000, 350, 0, 0, 0, 0, 409, 175 
0.000000, 350, 0, 0, 0, 0, 410, 175 
0.000000, 352, 0, 0, 0, 0, 410, 176 
0.000000, 352, 0, 0, 0, 0, 411, 176 
0.000000, 352, 0, 0, 0, 0, 412, 176 
0.000000, 354, 0, 0, 0, 0, 412, 177 
0.000000, 354, 0, 0, 0, 0, 413, 177 
0.000000, 354, 0, 0, 0, 0, 414, 177 
0.000000, 354, 0, 0, 0, 0, 415, 177 
0.000000, 356, 0, 0, 0, 0, 415, 178 
0.000000, 356, 0, 0, 0, 0, 416, 178 
0.000000, 358, 0, 0, 0, 0, 416, 179 
0.000000, 358, 0, 0, 0, 0, 417, 179 
0.000000, 360, 0, 0, 0, 0, 417, 180 
0.000000, 360, 0, 0, 0, 0, 418, 180 
0.000000, 362, 0, 0, 0, 0, 418, 181 
0.000000, 362, 0, 0, 0, 0, 419, 181 
0.000000, 364, 0, 0, 0, 0, 419, 182 
0.000000, 364, 0, 0, 0, 0, 420, 182 
0.000000, 366, 0, 0, 0, 0, 420, 183 
0.000000, 366, 0, 0, 0, 0, 421, 183 
0.000000, 366, 0, 0, 0, 0, 422, 183 
0.000000, 368, 0, 0, 0, 0, 422, 184 
0.000000, 368, 0, 0, 0, 0, 423, 184 
0.000000, 368, 0, 0, 0, 0, 424, 184 
0.000000, 368, 0, 0, 0, 0, 425, 184 
0.000000, 368, 0, 0, 0, 0, 426, 184 
0.000000, 368, 0, 0, 0, 0, 427, 184 
0.000000, 370, 0, 0, 0, 0, 427, 185 
0.000000, 370, 0, 0, 0, 0, 428, 185 
0.000000, 370, 0, 0, 0, 0, 429, 185 
0.000000, 370, 0, 0, 0, 0, 430, 185 
0.000000, 372, 0, 0, 0, 0, 430, 186 
0.000000, 372, 0, 0, 0, 0, 431, 186 
0.000000, 374, 0, 0, 0, 0, 431, 187 
0.000000, 374, 0, 0, 0, 0, 432, 187 
0.000000, 374, 0, 0, 0, 0, 433, 187 
0.000000, 374, 0, 0, 0, 0, 434, 187 
0.000000, 374, 0, 0, 0, 0, 435, 187 
0.000000, 376, 0, 0, 0, 0, 435, 188 
0.000000, 376, 0, 0, 0, 0, 436, 188 
0.000000, 376, 0, 0, 0, 0, 437, 188 
0.000000, 376, 0, 0, 0, 0, 438, 188 
0.000000, 378, 0, 0, 0, 0, 438, 189 
0.000000, 378, 0, 0, 0, 0, 439, 189 
0.000000, 380, 0, 0, 0, 0, 439, 190 
0.000000, 380, 0, 0, 0, 0, 440, 190 
0.000000, 382, 0, 0, 0, 0, 440, 191 
0.000000, 382, 0, 0, 0, 0, 441, 191 
0.000000, 382, 0, 0, 0, 0, 442, 191 
0.000000, 382, 0, 0, 0, 0, 443, 191 
0.000000, 382, 0, 0, 0, 0, 444, 191 
0.000000, 384, 0, 0, 0, 0, 444, 192 
0.000000, 384, 0, 0, 0, 0, 445, 192 
0.000000, 384, 0, 0, 0, 0, 446, 192 
0.000000, 384, 0, 0, 0, 0, 447, 192 
0.000000, 384, 0, 0, 0, 0, 448, 192 
0.000000, 386, 0, 0, 0, 0, 448, 193 
0.000000, 386, 0, 0, 0, 0, 449, 193 
0.000000, 388, 0, 0, 0, 0, 449, 194 
0.000000, 388, 0, 0, 0, 0, 450, 194 
0.000000, 390, 0, 0, 0, 0, 450, 195 
0.000000, 390, 0, 0, 0, 0, 451, 195 
0.000000, 392, 0, 0, 0, 0, 451, 196 
0.000000, 392, 0, 0, 0, 0, 452, 196 
0.000000, 394, 0, 0, 0, 0, 452, 197 
0.000000, 394, 0, 0, 0, 0, 453, 197 
0.000000, 396, 0, 0, 0, 0, 453, 198 
0.000000, 396, 0, 0, 0, 0, 454, 198 
0.000000, 398, 0, 0, 0, 0, 454, 199 
0.000000, 398, 0, 0, 0, 0, 455, 199 
0.000000, 398, 0, 0, 0, 0, 456, 199 
0.000000, 398, 0, 0, 0, 0, 457, 199 
0.000000, 398, 0, 0, 0, 0, 458, 199 
0.000000, 398, 0, 0, 0, 0, 459, 199 
0.000000, 398, 0, 0, 0, 0, 460, 199 
0.000000, 400, 0, 0, 0, 0, 460, 200 
0.000000, 400, 0, 0, 0, 0, 461, 200 
0.000000, 400, 0, 0, 0, 0, 462, 200 
0.000000, 400, 0, 0, 0, 0, 463, 200 
0.000000, 400, 0, 0, 0, 0, 464, 200 
0.000000, 400, 0, 0, 0, 0, 465, 200 
0.000000, 400, 0, 0, 0, 0, 466, 200 
0.000000, 402, 0, 0, 0, 0, 466, 201 
0.000000, 402, 0, 0, 0, 0, 467, 201 
0.000000, 402, 0, 0, 0, 0, 468, 201 
0.000000, 404, 0, 0, 0, 0, 468, 202 
0.000000, 404, 0, 0, 0, 0, 469, 202 
0.000000, 404, 0, 0, 0, 0, 470, 202 
0.000000, 404, 0, 0, 0, 0, 471, 202 
0.000000, 404, 0, 0, 0, 0, 472, 202 
0.000000, 406, 0, 0, 0, 0, 472, 203 
0.000000, 406, 0, 0, 0, 0, 473, 203 
0.000000, 406, 0, 0, 0, 0, 474, 203 
0.000000, 406, 0, 0, 0, 0, 475, 203 
0.000000, 406, 0, 0, 0, 0, 476, 203 
0.000000, 406, 0, 0, 0, 0, 477, 203 
0.000000, 406, 0, 0, 0, 0, 478, 203 
0.000000, 406, 0, 0, 0, 0, 479, 203 
0.000000, 408, 0, 0, 0, 0, 479, 204 
0.000000, 408, 0, 0, 0, 0, 480, 204 
0.000000, 408, 0, 0, 0, 0, 481, 204 
0.000000, 408, 0, 0, 0, 0, 482, 204 
0.000000, 408, 0, 0, 0, 0, 483, 204 
0.000000, 408, 0, 0, 0, 0, 484, 204 
0.000000, 408, 0, 0, 0, 0, 485, 204 
0.000000, 410, 0, 0, 0, 0, 485, 205 
0.000000, 410, 0, 0, 0, 0, 486, 205 
0.000000, 410, 0, 0, 0, 0, 487, 205 
0.000000, 410, 0, 0, 0, 0, 488, 205 
0.000000, 410, 0, 0, 0, 0, 489, 205 
0.000000, 412, 0, 0, 0, 0, 489, 206 
0.000000, 412, 0, 0, 0, 0, 490, 206 
0.000000, 414, 0, 0, 0, 0, 490, 207 
0.000000, 414, 0, 0, 0, 0, 491, 207 
0.000000, 416, 0, 0, 0, 0, 491, 208 
0.000000, 416, 0, 0, 0, 0, 492, 208 
0.000000, 416, 0, 0, 0, 0, 493, 208 
0.000000, 416, 0, 0, 0, 0, 494, 208 
0.000000, 416, 0, 0, 0, 0, 495, 208 
0.000000, 416, 0, 0, 0, 0, 496, 208 
0.000000, 418, 0, 0, 0, 0, 496, 209 
0.000000, 418, 0, 0, 0, 0, 497, 209 
0.000000, 418, 0, 0, 0, 0, 498, 209 
0.000000, 418, 0, 0, 0, 0, 499, 209 
0.000000, 418, 0, 0, 0, 0, 500, 209 
0.000000, 418, 0, 0, 0, 0, 501, 209 
0.000000, 418, 0, 0, 0, 0, 502, 209 
0.000000, 420, 0, 0, 0, 0, 502, 210 
0.000000, 420, 0, 0, 0, 0, 503, 210 
0.000000, 422, 0, 0, 0, 0, 503, 211 
0.000000, 422, 0, 0, 0, 0, 504, 211 
0.000000, 424, 0, 0, 0, 0, 504, 212 
0.000000, 424, 0, 0, 0, 0, 505, 212 
0.000000, 424, 0, 0, 0, 0, 506, 212 
0.000000, 424, 0, 0, 0, 0, 507, 212 
0.000000, 426, 0, 0, 0, 0, 507, 213 
0.000000, 426, 0, 0, 0, 0, 508, 213 
0.000000, 426, 0, 0, 0, 0, 509, 213 
0.000000, 428, 0, 0, 0, 0, 509, 214 
0.000000, 428, 0, 0, 0, 0, 510, 214 
0.000000, 430, 0, 0, 0, 0, 510, 215 
0.000000, 430, 0, 0, 0, 0, 511, 215 
0.000000, 430, 0, 0, 0, 0, 512, 215 
0.000000, 432, 0, 0, 0, 0, 512, 216 
0.000000, 432, 0, 0, 0, 0, 513, 216 
0.000000, 432, 0, 0, 0, 0, 514, 216 
0.000000, 434, 0, 0, 0, 0, 514, 217 
0.000000, 434, 0, 0, 0, 0, 515, 217 
0.000000, 436, 0, 0, 0, 0, 515, 218 
0.000000, 436, 0, 0, 0, 0, 516, 218 
0.000000, 436, 0, 0, 0, 0, 517, 218 
0.000000, 438, 0, 0, 0, 0, 517, 219 
0.000000, 438, 0, 0, 0, 0, 518, 219 
0.000000, 438, 0, 0, 0, 0, 519, 219 
0.000000, 440, 0, 0, 0, 0, 519, 220 
0.000000, 440, 0, 0, 0, 0, 520, 220 
0.000000, 440, 0, 0, 0, 0, 521, 220 
0.000000, 442, 0, 0, 0, 0, 521, 221 
0.000000, 442, 0, 0, 0, 0, 522, 221 
0.000000, 444, 0, 0, 0, 0, 522, 222 
0.000000, 444, 0, 0, 0, 0, 523, 222 
0.000000, 444, 0, 0, 0, 0, 524, 222 
0.000000, 446, 0, 0, 0, 0, 524, 223 
0.000000, 446, 0, 0, 0, 0, 525, 223 
0.000000, 446, 0, 0, 0, 0, 526, 223 
0.000000, 446, 0, 0, 0, 0, 527, 223 
0.000000, 448, 0, 0, 0, 0, 527, 224 
0.000000, 448, 0, 0, 0, 0, 528, 224 
0.000000, 450, 0, 0, 0, 0, 528, 225 
0.000000, 450, 0, 0, 0, 0, 529, 225 
0.000000, 450, 0, 0, 0, 0, 530, 225 
0.000000, 450, 0, 0, 0, 0, 531, 225 
0.000000, 450, 0, 0, 0, 0, 532, 225 
0.000000, 450, 0, 0, 0, 0, 533, 225 
0.000000, 452, 0, 0, 0, 0, 533, 226 
0.000000, 452, 0, 0, 0, 0, 534, 226 
0.000000, 452, 0, 0, 0, 0, 535, 226 
0.000000, 454, 0, 0, 0, 0, 535, 227 
0.000000, 454, 0, 0, 0, 0, 536, 227 
0.000000, 456, 0, 0, 0, 0, 536, 228 
0.000000, 456, 0, 0, 0, 0, 537, 228 
0.000000, 458, 0, 0, 0, 0, 537, 229 
0.000000, 458, 0, 0, 0, 0, 538, 229 
0.000000, 460, 0, 0, 0, 0, 538, 230 
0.000000, 460, 0, 0, 0, 0, 539, 230 
0.000000, 462, 0, 0, 0, 0, 539, 231 
0.000000, 462, 0, 0, 0, 0, 540, 231 
0.000000, 464, 0, 0, 0, 0, 540, 232 
0.000000, 464, 0, 0, 0, 0, 541, 232 
0.000000, 466, 0, 0, 0, 0, 541, 233 
0.000000, 466, 0, 0, 0, 0, 542, 233 
0.000000, 466, 0, 0, 0, 0, 543, 233 
0.000000, 468, 0, 0, 0, 0, 543, 234 
0.000000, 468, 0, 0, 0, 0, 544, 234 
0.000000, 470, 0, 0, 0, 0, 544, 235 
0.000000, 470, 0, 0, 0, 0, 545, 235 
0.000000, 472, 0, 0, 0, 0, 545, 236 
0.000000, 472, 0, 0, 0, 0, 546, 236 
0.000000, 472, 0, 0, 0, 0, 547, 236 
0.000000, 472, 0, 0, 0, 0, 548, 236 
0.000000, 472, 0, 0, 0, 0, 549, 236 
0.000000, 472, 0, 0, 0, 0, 550, 236 
0.000000, 472, 0, 0, 0, 0, 551, 236 
0.000000, 472, 0, 0, 0, 0, 552, 236 
0.000000, 474, 0, 0, 0, 0, 552, 237 
0.000000, 474, 0, 0, 0, 0, 553, 237 
0.000000, 474, 0, 0, 0, 0, 554, 237 
0.000000, 476, 0, 0, 0, 0, 554, 238 
0.000000, 476, 0, 0, 0, 0, 555, 238 
0.000000, 476, 0, 0, 0, 0, 556, 238 
0.000000, 476, 0, 0, 0, 0, 557, 238 
0.000000, 476, 0, 0, 0, 0, 558, 238 
0.000000, 478, 0, 0, 0, 0, 558, 239 
0.000000, 478, 0, 0, 0, 0, 559, 239 
0.000000, 480, 0, 0, 0, 0, 559, 240 
0.000000, 480, 0, 0, 0, 0, 560, 240 
0.000000, 482, 0, 0, 0, 0, 560, 241 
0.000000, 482, 0, 0, 0, 0, 561, 241 
0.000000, 484, 0, 0, 0, 0, 561, 242 
0.000000, 484, 0, 0, 0, 0, 562, 242 
0.000000, 484, 0, 0, 0, 0, 563, 242 
0.000000, 484, 0, 0, 0, 0, 564, 242 
0.000000, 486, 0, 0, 0, 0, 564, 243 
0.000000, 486, 0, 0, 0, 0, 565, 243 
0.000000, 486, 0, 0, 0, 0, 566, 243 
0.000000, 486, 0, 0, 0, 0, 567, 243 
0.000000, 486, 0, 0, 0, 0, 568, 243 
0.000000, 486, 0, 0, 0, 0, 569, 243 
0.000000, 488, 0, 0, 0, 0, 569, 244 
0.000000, 488, 0, 0, 0, 0, 570, 244 
0.000000, 488, 0, 0, 0, 0, 571, 244 
0.000000, 488, 0, 0, 0, 0, 572, 244 
0.000000, 490, 0, 0, 0, 0, 572, 245 
0.000000, 490, 0, 0, 0, 0, 573, 245 
0.000000, 490, 0, 0, 0, 0, 574, 245 
0.000000, 490, 0, 0, 0, 0, 575, 245 
0.000000, 490, 0, 0, 0, 0, 576, 245 
0.000000, 492, 0, 0, 0, 0, 576, 246 
0.000000, 492, 0, 0, 0, 0, 577, 246 
0.000000, 492, 0, 0, 0, 0, 578, 246 
0.000000, 492, 0, 0, 0, 0, 579, 246 
0.000000, 492, 0, 0, 0, 0, 580, 246 
0.000000, 492, 0, 0, 0, 0, 581, 246 
0.000000, 494, 0, 0, 0, 0, 581, 247 
0.000000, 494, 0, 0, 0, 0, 582, 247 
0.000000, 494, 0, 0, 0, 0, 583, 247 
0.000000, 496, 0, 0, 0, 0, 583, 248 
0.000000, 496, 0, 0, 0, 0, 584, 248 
0.000000, 498, 0, 0, 0, 0, 584, 249 
0.000000, 498, 0, 0, 0, 0, 585, 249 
0.000000, 498, 0, 0, 0, 0, 586, 249 
0.000000, 498, 0, 0, 0, 0, 587, 249 
0.000000, 500, 0, 0, 0, 0, 587, 250 
0.000000, 500, 0, 0, 0, 0, 588, 250 
0.000000, 502, 0, 0, 0, 0, 588, 251 
0.000000, 502, 0, 0, 0, 0, 589, 251 
0.000000, 502, 0, 0, 0, 0, 590, 251 
0.000000, 502, 0, 0, 0, 0, 591, 251 
0.000000, 502, 0, 0, 0, 0, 592, 251 
0.000000, 502, 0, 0, 0, 0, 593, 251 
0.000000, 504, 0, 0, 0, 0, 593, 252 
0.000000, 504, 0, 0, 0, 0, 594, 252 
0.000000, 506, 0, 0, 0, 0, 594, 253 
0.000000, 506, 0, 0, 0, 0, 595, 253 
0.000000, 506, 0, 0, 0, 0, 596, 253 
0.000000, 508, 0, 0, 0, 0, 596, 254 
0.000000, 508, 0, 0, 0, 0, 597, 254 
0.000000, 508, 0, 0, 0, 0, 598, 254 
0.000000, 510, 0, 0, 0, 0, 598, 255 
0.000000, 510, 0, 0, 0, 0, 599, 255 
0.000000, 512, 0, 0, 0, 0, 599, 256 
0.000000, 512, 0, 0, 0, 0, 600, 256 
0.000000, 512, 0, 0, 0, 0, 601, 256 
0.000000, 514, 0, 0, 0, 0, 601, 257 
0.000000, 514, 0, 0, 0, 0, 602, 257 
0.000000, 516, 0, 0, 0, 0, 602, 258 
0.000000, 516, 0, 0, 0, 0, 603, 258 
0.000000, 516, 0, 0, 0, 0, 604, 258 
0.000000, 516, 0, 0, 0, 0, 605, 258 
0.000000, 518, 0, 0, 0, 0, 605, 259 
0.000000, 518, 0, 0, 0, 0, 606, 259 
0.000000, 518, 0, 0, 0, 0, 607, 259 
0.000000, 518, 0, 0, 0, 0, 608, 259 
0.000000, 520, 0, 0, 0, 0, 608, 260 
0.000000, 520, 0, 0, 0, 0, 609, 260 
0.000000, 520, 0, 0, 0, 0, 610, 260 
0.000000, 520, 0, 0, 0, 0, 611, 260 
0.000000, 522, 0, 0, 0, 0, 611, 261 
0.000000, 522, 0, 0, 0, 0, 612, 261 
0.000000, 524, 0, 0, 0, 0, 612, 262 
0.000000, 524, 0, 0, 0, 0, 613, 262 
0.000000, 524, 0, 0, 0, 0, 614, 262 
0.000000, 526, 0, 0, 0, 0, 614, 263 
0.000000, 526, 0, 0, 0, 0, 615, 263 
0.000000, 526, 0, 0, 0, 0, 616, 263 
0.000000, 526, 0, 0, 0, 0, 617, 263 
0.000000, 526, 0, 0, 0, 0, 618, 263 
0.000000, 526, 0, 0, 0, 0, 619, 263 
0.000000, 528, 0, 0, 0, 0, 619, 264 
0.000000, 528, 0, 0, 0, 0, 620, 264 
0.000000, 528, 0, 0, 0, 0, 621, 264 
0.000000, 530, 0, 0, 0, 0, 621, 265 
0.000000, 530, 0, 0, 0, 0, 622, 265 
0.000000, 532, 0, 0, 0, 0, 622, 266 
0.000000, 532, 0, 0, 0, 0, 623, 266 
0.000000, 532, 0, 0, 0, 0, 624, 266 
0.000000, 532, 0, 0, 0, 0, 625, 266 
0.000000, 534, 0, 0, 0, 0, 625, 267 
0.000000, 534, 0, 0, 0, 0, 626, 267 
0.000000, 534, 0, 0, 0, 0, 627, 267 
0.000000, 534, 0, 0, 0, 0, 628, 267 
0.000000, 534, 0, 0, 0, 0, 629, 267 
0.000000, 536, 0, 0, 0, 0, 629, 268 
0.000000, 536, 0, 0, 0, 0, 630, 268 
0.000000, 538, 0, 0, 0, 0, 630, 269 
0.000000, 538, 0, 0, 0, 0, 631, 269 
0.000000, 540, 0, 0, 0, 0, 631, 270 
0.000000, 540, 0, 0, 0, 0, 632, 270 
0.000000, 540, 0, 0, 0, 0, 633, 270 
0.000000, 540, 0, 0, 0, 0, 634, 270 
0.000000, 542, 0, 0, 0, 0, 634, 271 
0.000000, 542, 0, 0, 0, 0, 635, 271 
0.000000, 542, 0, 0, 0, 0, 636, 271 
0.000000, 542, 0, 0, 0, 0, 637, 271 
0.000000, 542, 0, 0, 0, 0, 638, 271 
0.000000, 542, 0, 0, 0, 0, 639, 271 
0.000000, 542, 0, 0, 0, 0, 640, 271 
0.000000, 544, 0, 0, 0, 0, 640, 272 
0.000000, 544, 0, 0, 0, 0, 641, 272 
0.000000, 546, 0, 0, 0, 0, 641, 273 
0.000000, 546, 0, 0, 0, 0, 642, 273 
0.000000, 546, 0, 0, 0, 0, 643, 273 
0.000000, 546, 0, 0, 0, 0, 644, 273 
0.000000, 546, 0, 0, 0, 0, 645, 273 
0.000000, 548, 0, 0, 0, 0, 645, 274 
0.000000, 548, 0, 0, 0, 0, 646, 274 
0.000000, 548, 0, 0, 0, 0, 647, 274 
0.000000, 548, 0, 0, 0, 0, 648, 274 
0.000000, 548, 0, 0, 0, 0, 649, 274 
0.000000, 548, 0, 0, 0, 0, 650, 274 
0.000000, 548, 0, 0, 0, 0, 651, 274 
0.000000, 548, 0, 0, 0, 0, 652, 274 
0.000000, 550, 0, 0, 0, 0, 652, 275 
0.000000, 550, 0, 0, 0, 0, 653, 275 
0.000000, 550, 0, 0, 0, 0, 654, 275 
0.000000, 550, 0, 0, 0, 0, 655, 275 
0.000000, 552, 0, 0, 0, 0, 655, 276 
0.000000, 552, 0, 0, 0, 0, 656, 276 
0.000000, 554, 0, 0, 0, 0, 656, 277 
0.000000, 554, 0, 0, 0, 0, 657, 277 
0.000000, 556, 0, 0, 0, 0, 657, 278 
0.000000, 556, 0, 0, 0, 0, 658, 278 
0.000000, 556, 0, 0, 0, 0, 659, 278 
0.000000, 556, 0, 0, 0, 0, 660, 278 
0.000000, 556, 0, 0, 0, 0, 661, 278 
0.000000, 556, 0, 0, 0, 0, 662, 278 
0.000000, 556, 0, 0, 0, 0, 663, 278 
0.000000, 556, 0, 0, 0, 0, 664, 278 
0.000000, 556, 0, 0, 0, 0, 665, 278 
0.000000, 556, 0, 0, 0, 0, 666, 278 
0.000000, 558, 0, 0, 0, 0, 666, 279 
0.000000, 558, 0, 0, 0, 0, 667, 279 
0.000000, 558, 0, 0, 0, 0, 668, 279 
0.000000, 558, 0, 0, 0, 0, 669, 279 
0.000000, 558, 0, 0, 0, 0, 670, 279 
0.000000, 558, 0, 0, 0, 0, 671, 279 
0.000000, 560, 0, 0, 0, 0, 671, 280 
0.000000, 560, 0, 0, 0, 0, 672, 280 
0.000000, 562, 0, 0, 0, 0, 672, 281 
0.000000, 562, 0, 0, 0, 0, 673, 281 
0.000000, 564, 0, 0, 0, 0, 673, 282 
0.000000, 564, 0, 0, 0, 0, 674, 282 
0.000000, 566, 0, 0, 0, 0, 674, 283 
0.000000, 566, 0, 0, 0, 0, 675, 283 
0.000000, 568, 0, 0, 0, 0, 675, 284 
0.000000, 568, 0, 0, 0, 0, 676, 284 
0.000000, 568, 0, 0, 0, 0, 677, 284 
0.000000, 570, 0, 0, 0, 0, 677, 285 
0.000000, 570, 0, 0, 0, 0, 678, 285 
0.000000, 572, 0, 0, 0, 0, 678, 286 
0.000000, 572, 0, 0, 0, 0, 679, 286 
0.000000, 572, 0, 0, 0, 0, 680, 286 
0.000000, 572, 0, 0, 0, 0, 681, 286 
0.000000, 574, 0, 0, 0, 0, 681, 287 
0.000000, 574, 0, 0, 0, 0, 682, 287 
0.000000, 574, 0, 0, 0, 0, 683, 287 
0.000000, 576, 0, 0, 0, 0, 683, 288 
0.000000, 576, 0, 0, 0, 0, 684, 288 
0.000000, 576, 0, 0, 0, 0, 685, 288 
0.000000, 576, 0, 0, 0, 0, 686, 288 
0.000000, 578, 0, 0, 0, 0, 686, 289 
0.000000, 578, 0, 0, 0, 0, 687, 289 
0.000000, 578, 0, 0, 0, 0, 688, 289 
0.000000, 578, 0, 0, 0, 0, 689, 289 
0.000000, 578, 0, 0, 0, 0, 690, 289 
0.000000, 580, 0, 0, 0, 0, 690, 290 
0.000000, 580, 0, 0, 0, 0, 691, 290 
0.000000, 580, 0, 0, 0, 0, 692, 290 
0.000000, 582, 0, 0, 0, 0, 692, 291 
0.000000, 582, 0, 0, 0, 0, 693, 291 
0.000000, 582, 0, 0, 0, 0, 694, 291 
0.000000, 582, 0, 0, 0, 0, 695, 291 
0.000000, 584, 0, 0, 0, 0, 695, 292 
0.000000, 584, 0, 0, 0, 0, 696, 292 
0.000000, 584, 0, 0, 0, 0, 697, 292 
0.000000, 584, 0, 0, 0, 0, 698, 292 
0.000000, 584, 0, 0, 0, 0, 699, 292 
0.000000, 586, 0, 0, 0, 0, 699, 293 
0.000000, 586, 0, 0, 0, 0, 700, 293 
0.000000, 586, 0, 0, 0, 0, 701, 293 
0.000000, 586, 0, 0, 0, 0, 702, 293 
0.000000, 588, 0, 0, 0, 0, 702, 294 
0.000000, 588, 0, 0, 0, 0, 703, 294 
0.000000, 588, 0, 0, 0, 0, 704, 294 
0.000000, 590, 0, 0, 0, 0, 704, 295 
0.000000, 590, 0, 0, 0, 0, 705, 295 
0.000000, 590, 0, 0, 0, 0, 706, 295 
0.000000, 592, 0, 0, 0, 0, 706, 296 
0.000000, 592, 0, 0, 0, 0, 707, 296 
0.000000, 592, 0, 0, 0, 0, 708, 296 
0.000000, 592, 0, 0, 0, 0, 709, 296 
0.000000, 594, 0, 0, 0, 0, 709, 297 
0.000000, 594, 0, 0, 0, 0, 710, 297 
0.000000, 596, 0, 0, 0, 0, 710, 298 
0.000000, 596, 0, 0, 0, 0, 711, 298 
0.000000, 596, 0, 0, 0, 0, 712, 298 
0.000000, 598, 0, 0, 0, 0, 712, 299 
0.000000, 598, 0, 0, 0, 0, 713, 299 
0.000000, 598, 0, 0, 0, 0, 714, 299 
0.000000, 598, 0, 0, 0, 0, 715, 299 
0.000000, 598, 0, 0, 0, 0, 716, 299 
0.000000, 598, 0, 0, 0, 0, 717, 299 
0.000000, 600, 0, 0, 0, 0, 717, 300 
0.000000, 600, 0, 0, 0, 0, 718, 300 
0.000000, 600, 0, 0, 0, 0, 719, 300 
0.000000, 600, 0, 0, 0, 0, 720, 300 
0.000000, 602, 0, 0, 0, 0, 720, 301 
0.000000, 602, 0, 0, 0, 0, 721, 301 
0.000000, 602, 0, 0, 0, 0, 722, 301 
0.000000, 602, 0, 0, 0, 0, 723, 301 
0.000000, 604, 0, 0, 0, 0, 723, 302 
0.000000, 604, 0, 0, 0, 0, 724, 302 
0.000000, 606, 0, 0, 0, 0, 724, 303 
0.000000, 606, 0, 0, 0, 0, 725, 303 
0.000000, 606, 0, 0, 0, 0, 726, 303 
0.000000, 608, 0, 0, 0, 0, 726, 304 
0.000000, 608, 0, 0, 0, 0, 727, 304 
0.000000, 610, 0, 0, 0, 0, 727, 305 
